data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}

data: {"data":"Unpacking python3-uno (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Selecting previously unselected package libreoffice.","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Preparing to unpack .../235-libreoffice_4%3a7.4.7-1+deb12u10_amd64.deb ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Unpacking libreoffice (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Selecting previously unselected package python3-pkg-resources.","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Preparing to unpack .../236-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Selecting previously unselected package python3-setuptools.","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Preparing to unpack .../237-python3-setuptools_66.1.1-1+deb12u2_all.deb ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Unpacking python3-setuptools (66.1.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Selecting previously unselected package python3-wheel.","timestamp":"2026-04-06T21:33:41.064Z"}

data: {"data":"Preparing to unpack .../238-python3-wheel_0.38.4-2_all.deb ...","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Unpacking python3-wheel (0.38.4-2) ...","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Selecting previously unselected package python3-pip.","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Preparing to unpack .../239-python3-pip_23.0.1+dfsg-1_all.deb ...","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Unpacking python3-pip (23.0.1+dfsg-1) ...","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Setting up libgme0:amd64 (0.6.3-6) ...","timestamp":"2026-04-06T21:33:41.191Z"}

data: {"data":"Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:41.343Z"}

data: {"data":"Setting up libssh-gcrypt-4:amd64 (0.10.6-0+deb12u2) ...","timestamp":"2026-04-06T21:33:41.374Z"}

data: {"data":"Setting up libxcb-dri3-0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libudfread0:amd64 (1.1.2-1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libwayland-server0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libpciaccess0:amd64 (0.17-2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libdw1:amd64 (0.188-2.1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up librabbitmq4:amd64 (0.11.0-1+deb12u1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libraw1394-11:amd64 (2.1.2-2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libharfbuzz-icu0:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libcodec2-1.0:amd64 (1.0.5-1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libxcb-xfixes0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libogg0:amd64 (1.3.5-3) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libspeex1:amd64 (1.2.1-2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libshine3:amd64 (3.1.1-2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up python3-setuptools (66.1.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:41.544Z"}

data: {"data":"Setting up libpython3.11:amd64 (3.11.2-6+deb12u6) ...","timestamp":"2026-04-06T21:33:41.733Z"}

data: {"data":"Setting up libxi6:amd64 (2:1.8-1+b1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libtwolame0:amd64 (0.4.0-2) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libhyphen0:amd64 (2.8.8-7) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libgsm1:amd64 (1.0.22-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libsoxr0:amd64 (0.1.3-4) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libglvnd0:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libxcb-glx0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libmysofa1:amd64 (1.3.1~dfsg0-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libxcb-shape0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libyajl2:amd64 (2.1.0-3+deb12u2) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libsensors-config (1:3.6.0-7.1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libuno-sal3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up xkb-data (2.35.1-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libhwy1:amd64 (1.0.3-3+deb12u1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libeot0:amd64 (0.01-5+b1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libcdio19:amd64 (2.1.0-4) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libcjson1:amd64 (1.7.15-1+deb12u4) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libxvidcore4:amd64 (2:1.3.7-1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libunwind8:amd64 (1.6.2-3) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up libgpgme11:amd64 (1.18.0-3+b1) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up python3-wheel (0.38.4-2) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up librav1e0:amd64 (0.5.1-6) ...","timestamp":"2026-04-06T21:33:41.861Z"}

data: {"data":"Setting up librevenge-0.0-0:amd64 (0.0.5-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libsnappy1v5:amd64 (1.1.9-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libcap2-bin (1:2.66-4+deb12u2+b2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxcb-present0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libdconf1:amd64 (0.40.0-4) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libasound2-data (1.2.8-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libreoffice-style-colibre (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libz3-4:amd64 (4.8.12-3.1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up liborcus-parser-0.17-0:amd64 (0.17.2-2+b2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libblas3:amd64 (3.11.0-2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libzxing2:amd64 (1.4.0-3+b1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libnumbertext-data (1.0.11-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libflac12:amd64 (1.4.2+ds-2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libass9:amd64 (1:0.17.1-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libslang2:amd64 (2.3.3-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libva2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libmbedcrypto7:amd64 (2.28.3-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libepoxy0:amd64 (1.5.10-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libnspr4:amd64 (2:4.35-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxfixes3:amd64 (1:6.0.0-2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxcb-sync1:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libopus0:amd64 (1.3.1-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxinerama1:amd64 (2:1.1.4-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxv1:amd64 (2:1.0.11-1.1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libvorbis0a:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up liborc-0.4-0:amd64 (1:0.4.33-2) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libfreehand-0.1-1 (0.1.2-3) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libclucene-core1v5:amd64 (2.3.3.4+dfsg-1.1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libsensors5:amd64 (1:3.6.0-7.1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up python3-pip (23.0.1+dfsg-1) ...","timestamp":"2026-04-06T21:33:42.060Z"}

data: {"data":"Setting up libjxl0.7:amd64 (0.7.0-10+deb12u1) ...","timestamp":"2026-04-06T21:33:42.683Z"}

data: {"data":"Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libbox2d2:amd64 (2.4.1-3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libgfortran5:amd64 (12.2.0-14+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvulkan1:amd64 (1.3.239.0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up librubberband2:amd64 (3.1.2+dfsg0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmhash2:amd64 (0.9.9.9-9) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmythes-1.2-0:amd64 (2:1.2.5-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxcb-dri2-0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvidstab1.1:amd64 (1.1.0-2+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libsrt1.5-gnutls:amd64 (1.5.1-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up ocl-icd-libopencl1:amd64 (2.3.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libasyncns0:amd64 (0.8-6+b3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxshmfence1:amd64 (1.3-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvdpau1:amd64 (1.5-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libbs2b0:amd64 (3.1.0+dfsg-7) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxcb-randr0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libexttextcat-data (3.4.5-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libasound2:amd64 (1.2.8-1+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libabw-0.1-1:amd64 (0.1.3-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libepubgen-0.1-1:amd64 (0.1.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libuno-salhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libzimg2:amd64 (3.0.4+ds1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up build-essential (12.9) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libopenal-data (1:1.19.1-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvpx7:amd64 (1.12.0-1+deb12u5) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libwayland-egl1:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxss1:amd64 (1:1.2.3-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libusb-1.0-0:amd64 (2:1.0.26-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up liblangtag-common (0.6.4-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libhunspell-1.7-0:amd64 (1.7.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxmlsec1:amd64 (1.2.37-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmfx1:amd64 (22.5.4-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libbluray2:amd64 (1:1.3.4-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libsamplerate0:amd64 (0.2.2-3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libwpd-0.10-10:amd64 (0.10.3-2+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libdrm-common (2.4.114-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libnumbertext-1.0-0:amd64 (1.0.11-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libsuitesparseconfig5:amd64 (1:5.12.0+dfsg-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up iso-codes (4.15.0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libzvbi-common (0.2.41-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libgstreamer1.0-0:amd64 (1.22.0-2+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setcap worked! gst-ptp-helper is not suid!","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up fonts-opensymbol (4:102.12+LibO7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmp3lame0:amd64 (3.100-6) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvorbisenc2:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libodfgen-0.1-1:amd64 (0.1.8-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvisio-0.1-1:amd64 (0.1.7-1+b3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libiec61883-0:amd64 (1.2.0-6+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libserd-0-0:amd64 (0.30.16-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxkbcommon0:amd64 (1.5.0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libwayland-client0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libavc1394-0:amd64 (0.5.4-5) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libzvbi0:amd64 (0.2.41-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up liblapack3:amd64 (3.11.0-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libstaroffice-0.0-0:amd64 (0.0.7-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libplacebo208:amd64 (4.208.0-3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libwps-0.4-4:amd64 (0.4.13-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libzmq5:amd64 (4.3.4-6) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libcolamd2:amd64 (1:5.12.0+dfsg-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libcaca0:amd64 (0.99.beta20-3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libexttextcat-2.0-0:amd64 (3.4.5-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libgpgmepp6:amd64 (1.18.0-3+b1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmspub-0.1-1:amd64 (0.1.4-3+b3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libcdio-cdda2:amd64 (10.2+2.0.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libcdio-paranoia2:amd64 (10.2+2.0.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libxcursor1:amd64 (1:1.2.1-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libraptor2-0:amd64 (2.0.15-4+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up lp-solve (5.5.2.5-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u6) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libpagemaker-0.0-0:amd64 (0.0.4-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libmwaw-0.3-3:amd64 (0.3.21-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libcdr-0.1-1:amd64 (0.1.6-2+b2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up liblangtag1:amd64 (0.6.4-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libzmf-0.0-0:amd64 (0.0.2-1+b5) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libqxp-0.0-0 (0.0.2-1+b3) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up liborcus-0.17-0:amd64 (0.17.2-2+b2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up librist4:amd64 (0.2.7+dfsg-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up coinor-libcoinutils3v5:amd64 (2.11.4+repack1-2) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libvorbisfile3:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libuno-cppu3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.784Z"}

data: {"data":"Setting up libdc1394-25:amd64 (2.2.6-4) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libclucene-contribs1v5:amd64 (2.3.3.4+dfsg-1.1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libpoppler126:amd64 (22.12.0-2+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up coinor-libosi1v5:amd64 (0.108.6+repack1-2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libwpg-0.3-3:amd64 (0.3.3-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsndio7.0:amd64 (1.9.0-0.3+b2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libxmlsec1-nss:amd64 (1.2.37-2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdrm2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libflite1:amd64 (2.2-5) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libva-drm2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsord-0-0:amd64 (0.16.14+git221008-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libwayland-cursor0:amd64 (1.21.0-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsratom-0-0:amd64 (0.6.14-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdecor-0-0:amd64 (0.1.1-2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsndfile1:amd64 (1.2.0-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libboost-locale1.74.0:amd64 (1.74.0+ds1-21) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libva-x11-2:amd64 (2.17.0-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up liblilv-0-0:amd64 (0.24.14-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libopenmpt0:amd64 (0.6.9-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libuno-purpenvhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up uno-libs-private (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up librasqal3:amd64 (0.9.33-2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

